"","Module","Trait","Correlation","Pval","FDR"
"1","MElightcyan","p75",0.0209368503743709,0.852818682426748,0.852818682426748
"2","MElightcyan","TOC1",-0.0209368503743709,0.852818682426748,0.852818682426748
"3","MElightcyan","age_death",0.0663426534547603,0.55622868461682,0.794532456874472
"4","MElightcyan","Male",-0.0873723313856856,0.437977045654254,0.915580913096101
"5","MElightcyan","Female",0.0873723313856856,0.437977045654254,0.915580913096101
"6","MElightcyan","educ_yrs",-0.0359941289417281,0.749714755151732,0.942299324605711
"7","MElightcyan","NCI",0.0751448847413312,0.504940839498284,0.981458247607914
"8","MElightcyan","MCI",0.0215289315037513,0.848705099871635,0.898628929275848
"9","MElightcyan","AD",-0.092071609924853,0.413640754077344,0.77984685054651
"10","MElightcyan","MMSE",0.105886102785563,0.346801558470724,0.980847599216258
"11","MElightcyan","GCS",0.173019966164489,0.122430597000408,0.515664591102417
"12","MElightcyan","APOE2",0.208844059979285,0.0613351542432306,0.552016388189075
"13","MElightcyan","APOE3",0.0528715959324325,0.639229395703115,0.958844093554672
"14","MElightcyan","APOE4",-0.145091412956171,0.196226494958582,0.910962030308194
"15","MElightcyan","PMI_hrs",-0.0658254547676734,0.559317963574967,0.914654483330289
"16","MElightcyan","CERAD",-0.0558578220828752,0.620392826424331,0.919115574933375
"17","MElightcyan","BRAAK",-0.0276975536205539,0.806107573833698,0.946679378401562
"18","MElightcyan","NIAREAGAN",-0.051932544175521,0.645201000113413,0.952213388865865
"19","MEmagenta","p75",0.0442403819359705,0.694934855177147,0.852818682426748
"20","MEmagenta","TOC1",-0.0442403819359705,0.694934855177147,0.852818682426748
"21","MEmagenta","age_death",0.0465795825922977,0.679661787709832,0.794532456874472
"22","MEmagenta","Male",-0.102948032778544,0.360420321675414,0.915580913096101
"23","MEmagenta","Female",0.102948032778544,0.360420321675414,0.915580913096101
"24","MEmagenta","educ_yrs",0.120732005678788,0.282987447278722,0.820716257513564
"25","MEmagenta","NCI",-0.00326334643110017,0.976933424492678,0.981458247607914
"26","MEmagenta","MCI",0.0969370994327301,0.389291052010156,0.898628929275848
"27","MEmagenta","AD",-0.0915429937110502,0.416338454032846,0.77984685054651
"28","MEmagenta","MMSE",-0.00685359985216598,0.951578715817345,0.980847599216258
"29","MEmagenta","GCS",0.0922960914367424,0.412498229475567,0.6749971027782
"30","MEmagenta","APOE2",0.0240297234213467,0.831376236611955,0.965379293761985
"31","MEmagenta","APOE3",0.0119275002302582,0.915834062519967,0.967935844245649
"32","MEmagenta","APOE4",-0.022783679175645,0.840001006953263,0.912414730149888
"33","MEmagenta","PMI_hrs",-0.0928108904945587,0.409885039263372,0.914654483330289
"34","MEmagenta","CERAD",-0.100366105210124,0.372656101495376,0.919115574933375
"35","MEmagenta","BRAAK",-0.00754802545707246,0.946679378401562,0.946679378401562
"36","MEmagenta","NIAREAGAN",-0.081628897373785,0.468788500077721,0.952213388865865
"37","MEblack","p75",-0.0449106894841461,0.690545538948447,0.852818682426748
"38","MEblack","TOC1",0.0449106894841461,0.690545538948447,0.852818682426748
"39","MEblack","age_death",-0.0500070227434644,0.657515843171307,0.794532456874472
"40","MEblack","Male",-0.0370904407351594,0.742353198830891,0.915580913096101
"41","MEblack","Female",0.0370904407351594,0.742353198830891,0.915580913096101
"42","MEblack","educ_yrs",0.0312718961019722,0.781672330275307,0.942299324605711
"43","MEblack","NCI",-0.00262306969387953,0.981458247607914,0.981458247607914
"44","MEblack","MCI",-0.0912385747846272,0.417896612248758,0.898628929275848
"45","MEblack","AD",0.0915462329409321,0.41632189224455,0.77984685054651
"46","MEblack","MMSE",-0.0105674227613436,0.92540214786343,0.980847599216258
"47","MEblack","GCS",0.0395608508464571,0.725850196334599,0.871020235601519
"48","MEblack","APOE2",0.127992117723103,0.254821790280651,0.965379293761985
"49","MEblack","APOE3",-0.00453685837774048,0.967935844245649,0.967935844245649
"50","MEblack","APOE4",-0.050430367837017,0.654800322883219,0.912414730149888
"51","MEblack","PMI_hrs",-0.0743950924997932,0.50921235128288,0.914654483330289
"52","MEblack","CERAD",-0.022751398668199,0.840224698839073,0.924947167871543
"53","MEblack","BRAAK",-0.0630260598644311,0.576179251871413,0.946679378401562
"54","MEblack","NIAREAGAN",-0.0852777902075968,0.449078981169825,0.952213388865865
"55","MEmidnightblue","p75",-0.0412643012718254,0.714542460396576,0.852818682426748
"56","MEmidnightblue","TOC1",0.0412643012718254,0.714542460396576,0.852818682426748
"57","MEmidnightblue","age_death",-0.202309784044105,0.0700995328051513,0.427446886985269
"58","MEmidnightblue","Male",0.135791867065217,0.226762927543648,0.915580913096101
"59","MEmidnightblue","Female",-0.135791867065217,0.226762927543648,0.915580913096101
"60","MEmidnightblue","educ_yrs",0.120704219969181,0.28309906797511,0.820716257513564
"61","MEmidnightblue","NCI",0.0721576997461917,0.522068081961713,0.981458247607914
"62","MEmidnightblue","MCI",-0.0448220536177853,0.691125363983461,0.898628929275848
"63","MEmidnightblue","AD",-0.0244760205744691,0.828291874788316,0.936926876555345
"64","MEmidnightblue","MMSE",0.0265878449516753,0.813732994399708,0.980847599216258
"65","MEmidnightblue","GCS",0.0970929665208315,0.388525423627389,0.6749971027782
"66","MEmidnightblue","APOE2",0.0661557282364021,0.557344264900466,0.965379293761985
"67","MEmidnightblue","APOE3",0.111077543690661,0.323535323569127,0.958844093554672
"68","MEmidnightblue","APOE4",-0.144249684188955,0.19886215005734,0.910962030308194
"69","MEmidnightblue","PMI_hrs",-0.0574657503377546,0.610349553901745,0.914654483330289
"70","MEmidnightblue","CERAD",-0.149761952550727,0.182057165844979,0.919115574933375
"71","MEmidnightblue","BRAAK",-0.151997956085967,0.175543534100319,0.946679378401562
"72","MEmidnightblue","NIAREAGAN",-0.213660900867189,0.0554619554266085,0.74338377914941
"73","MEgreen","p75",0.105121448575937,0.350314620466039,0.819951169758296
"74","MEgreen","TOC1",-0.105121448575937,0.350314620466039,0.819951169758296
"75","MEgreen","age_death",0.0474017501201765,0.674323801506732,0.794532456874472
"76","MEgreen","Male",0.030583142146483,0.786365237171759,0.915580913096101
"77","MEgreen","Female",-0.030583142146483,0.786365237171759,0.915580913096101
"78","MEgreen","educ_yrs",-0.107495764785111,0.339478456199573,0.820716257513564
"79","MEgreen","NCI",-0.0442895555422148,0.694612512660266,0.981458247607914
"80","MEgreen","MCI",0.0261613331341891,0.816668447132908,0.898628929275848
"81","MEgreen","AD",0.0163408719612842,0.884875383413381,0.936926876555345
"82","MEgreen","MMSE",0.0240558354703608,0.831195705452185,0.980847599216258
"83","MEgreen","GCS",-0.080725396974188,0.473740264003696,0.710610396005543
"84","MEgreen","APOE2",-0.0352894142316334,0.754458682802122,0.965379293761985
"85","MEgreen","APOE3",-0.0186658372461818,0.868632427917079,0.967935844245649
"86","MEgreen","APOE4",0.0346571821053531,0.758722432068566,0.912414730149888
"87","MEgreen","PMI_hrs",-0.0211734415368131,0.851174448340824,0.914654483330289
"88","MEgreen","CERAD",0.155872885005714,0.164662158331112,0.919115574933375
"89","MEgreen","BRAAK",-0.0152345013449398,0.8926219662978,0.946679378401562
"90","MEgreen","NIAREAGAN",0.172354445089121,0.123897296524902,0.74338377914941
"91","MEsalmon","p75",-0.0840742482679802,0.455528427643498,0.819951169758296
"92","MEsalmon","TOC1",0.0840742482679802,0.455528427643498,0.819951169758296
"93","MEsalmon","age_death",0.140769416194513,0.210029061577896,0.556997756298548
"94","MEsalmon","Male",0.00472941799410232,0.966575698233528,0.966575698233528
"95","MEsalmon","Female",-0.00472941799410232,0.966575698233528,0.966575698233528
"96","MEsalmon","educ_yrs",-0.0179649659503921,0.873523533709766,0.942299324605711
"97","MEsalmon","NCI",-0.0431147542118511,0.702328255231225,0.981458247607914
"98","MEsalmon","MCI",0.0728855225876786,0.517868231913715,0.898628929275848
"99","MEsalmon","AD",-0.0303815434066736,0.787740303800084,0.936926876555345
"100","MEsalmon","MMSE",-0.00270947308725373,0.980847599216258,0.980847599216258
"101","MEsalmon","GCS",-0.0496219552792905,0.659989691939863,0.848558175351253
"102","MEsalmon","APOE2",-0.0430114645800628,0.703008085514196,0.965379293761985
"103","MEsalmon","APOE3",-0.064588886786672,0.566737039262383,0.958844093554672
"104","MEsalmon","APOE4",0.0858356894028995,0.446106681777068,0.912414730149888
"105","MEsalmon","PMI_hrs",-0.0630373493149987,0.576110783506526,0.914654483330289
"106","MEsalmon","CERAD",0.124372130484449,0.268616994668903,0.919115574933375
"107","MEsalmon","BRAAK",0.0582271640723733,0.605618523154513,0.946679378401562
"108","MEsalmon","NIAREAGAN",0.188354345215392,0.0921913810143436,0.74338377914941
"109","MEpink","p75",-0.0891822052878308,0.428509970050806,0.819951169758296
"110","MEpink","TOC1",0.0891822052878308,0.428509970050806,0.819951169758296
"111","MEpink","age_death",0.154667865614637,0.16799126365398,0.556997756298548
"112","MEpink","Male",-0.0164997122616683,0.883764083926194,0.935750206510087
"113","MEpink","Female",0.0164997122616683,0.883764083926194,0.935750206510087
"114","MEpink","educ_yrs",0.251385942903902,0.0235867968209932,0.424562342777877
"115","MEpink","NCI",0.0336438080671882,0.765571574247975,0.981458247607914
"116","MEpink","MCI",0.147315582857732,0.189383099693335,0.898628929275848
"117","MEpink","AD",-0.175620408589744,0.116826958632002,0.77984685054651
"118","MEpink","MMSE",0.0983481910063639,0.38239253434765,0.980847599216258
"119","MEpink","GCS",0.153402979478183,0.171538812197154,0.515664591102417
"120","MEpink","APOE2",0.00712575895536384,0.949658344749978,0.965379293761985
"121","MEpink","APOE3",-0.0882756512952423,0.433237293717744,0.958844093554672
"122","MEpink","APOE4",0.0889103068702584,0.42992471454553,0.912414730149888
"123","MEpink","PMI_hrs",-0.070325993753549,0.532713277890283,0.914654483330289
"124","MEpink","CERAD",0.0603618526526488,0.592441432275679,0.919115574933375
"125","MEpink","BRAAK",0.107439069365502,0.339734725272444,0.946679378401562
"126","MEpink","NIAREAGAN",0.0518768233019789,0.645556050688692,0.952213388865865
"127","MEpurple","p75",-0.085147105937464,0.449776812720619,0.819951169758296
"128","MEpurple","TOC1",0.085147105937464,0.449776812720619,0.819951169758296
"129","MEpurple","age_death",0.138779575091945,0.216610238560546,0.556997756298548
"130","MEpurple","Male",-0.0560918149762681,0.618926901162852,0.915580913096101
"131","MEpurple","Female",0.0560918149762681,0.618926901162852,0.915580913096101
"132","MEpurple","educ_yrs",0.150506316386349,0.17986954532771,0.820716257513564
"133","MEpurple","NCI",0.073501868640404,0.514325105548202,0.981458247607914
"134","MEpurple","MCI",0.0839247504994557,0.456333098934729,0.898628929275848
"135","MEpurple","AD",-0.151428001252339,0.17718742427376,0.77984685054651
"136","MEpurple","MMSE",0.0614883462735217,0.585540184843773,0.980847599216258
"137","MEpurple","GCS",0.143719192931518,0.200536229873162,0.515664591102417
"138","MEpurple","APOE2",0.0345467955726911,0.759467617157457,0.965379293761985
"139","MEpurple","APOE3",0.097143872800772,0.388275563941144,0.958844093554672
"140","MEpurple","APOE4",-0.11610939462592,0.301960272895223,0.910962030308194
"141","MEpurple","PMI_hrs",-0.0555156498515604,0.622539141091879,0.914654483330289
"142","MEpurple","CERAD",-0.0452572274948935,0.688280319403637,0.919115574933375
"143","MEpurple","BRAAK",0.0398441525414575,0.723965456125205,0.946679378401562
"144","MEpurple","NIAREAGAN",-0.0435746381025155,0.69930423881168,0.952213388865865
"145","MEblue","p75",0.245810823654868,0.0269687586623964,0.121359413980784
"146","MEblue","TOC1",-0.245810823654868,0.0269687586623964,0.121359413980784
"147","MEblue","age_death",-0.0262499580103986,0.816058280400227,0.827836003203277
"148","MEblue","Male",-0.0265708808509977,0.813849700529868,0.915580913096101
"149","MEblue","Female",0.0265708808509977,0.813849700529868,0.915580913096101
"150","MEblue","educ_yrs",-0.124209984182832,0.269246457623781,0.820716257513564
"151","MEblue","NCI",0.04365989448529,0.698744138236388,0.981458247607914
"152","MEblue","MCI",-0.0643125833611606,0.568401088879257,0.898628929275848
"153","MEblue","AD",0.0214972784473762,0.848924913569218,0.936926876555345
"154","MEblue","MMSE",-0.0887020075834034,0.431010337002231,0.980847599216258
"155","MEblue","GCS",-0.134045213884799,0.232850202628916,0.52391295591506
"156","MEblue","APOE2",-0.0552221082460099,0.624382926526072,0.965379293761985
"157","MEblue","APOE3",0.0767479860112787,0.495870606737678,0.958844093554672
"158","MEblue","APOE4",-0.0561718347431437,0.618425931687221,0.912414730149888
"159","MEblue","PMI_hrs",0.0678876571291207,0.547049150523488,0.914654483330289
"160","MEblue","CERAD",-0.00568519151414163,0.959826073573416,0.959826073573416
"161","MEblue","BRAAK",0.0126751348511966,0.910579487764808,0.946679378401562
"162","MEblue","NIAREAGAN",-0.00287834542145844,0.979654140934313,0.979654140934313
"163","MEturquoise","p75",0.0368532129590154,0.743944212203322,0.852818682426748
"164","MEturquoise","TOC1",-0.0368532129590154,0.743944212203322,0.852818682426748
"165","MEturquoise","age_death",0.0657914481382907,0.559521374366038,0.794532456874472
"166","MEturquoise","Male",-0.0643411020531835,0.56822922779225,0.915580913096101
"167","MEturquoise","Female",0.0643411020531835,0.56822922779225,0.915580913096101
"168","MEturquoise","educ_yrs",-0.208963999733498,0.061183011618734,0.550647104568606
"169","MEturquoise","NCI",0.0216789987407646,0.847663119774284,0.981458247607914
"170","MEturquoise","MCI",-0.103166697877422,0.359395554339355,0.898628929275848
"171","MEturquoise","AD",0.0802108124654201,0.476573075333979,0.77984685054651
"172","MEturquoise","MMSE",-0.086255743541672,0.443876045453637,0.980847599216258
"173","MEturquoise","GCS",-0.173978999381079,0.120340497613099,0.515664591102417
"174","MEturquoise","APOE2",-0.00489880741487242,0.965379293761985,0.965379293761985
"175","MEturquoise","APOE3",0.0735081770514857,0.51428890504933,0.958844093554672
"176","MEturquoise","APOE4",-0.074482646415081,0.508712607505723,0.912414730149888
"177","MEturquoise","PMI_hrs",0.051445323644216,0.648308222475806,0.914654483330289
"178","MEturquoise","CERAD",0.0770371558503489,0.494243633665545,0.919115574933375
"179","MEturquoise","BRAAK",-0.0354105900804101,0.753642310676359,0.946679378401562
"180","MEturquoise","NIAREAGAN",0.0784803186896643,0.486165929169251,0.952213388865865
"181","MEbrown","p75",-0.0308981252331413,0.784218106699242,0.852818682426748
"182","MEbrown","TOC1",0.0308981252331413,0.784218106699242,0.852818682426748
"183","MEbrown","age_death",-0.024542015421236,0.827836003203277,0.827836003203277
"184","MEbrown","Male",0.082344918262204,0.464884286758475,0.915580913096101
"185","MEbrown","Female",-0.082344918262204,0.464884286758475,0.915580913096101
"186","MEbrown","educ_yrs",-0.0156160363934565,0.889949362127616,0.942299324605711
"187","MEbrown","NCI",0.0163102136139831,0.885089905038469,0.981458247607914
"188","MEbrown","MCI",-0.0989215318629587,0.37961073256357,0.898628929275848
"189","MEbrown","AD",0.0811433411325471,0.471446162074161,0.77984685054651
"190","MEbrown","MMSE",-0.0293552896840901,0.79475016510875,0.980847599216258
"191","MEbrown","GCS",-0.108551232482687,0.334729853329392,0.669459706658784
"192","MEbrown","APOE2",-0.0665514707820809,0.554983715738734,0.965379293761985
"193","MEbrown","APOE3",-0.0141580446537551,0.900168762308344,0.967935844245649
"194","MEbrown","APOE4",0.0434324218446746,0.70023890028362,0.912414730149888
"195","MEbrown","PMI_hrs",0.0269626106689284,0.811155797256139,0.914654483330289
"196","MEbrown","CERAD",0.0335909029982312,0.765929645777812,0.919115574933375
"197","MEbrown","BRAAK",0.0132292941926615,0.90668716995567,0.946679378401562
"198","MEbrown","NIAREAGAN",0.0215795704004298,0.848353463580969,0.952213388865865
"199","MEgreenyellow","p75",-0.0400537782960396,0.72257191995678,0.852818682426748
"200","MEgreenyellow","TOC1",0.0400537782960396,0.72257191995678,0.852818682426748
"201","MEgreenyellow","age_death",-0.0425192282744939,0.706251072777308,0.794532456874472
"202","MEgreenyellow","Male",0.123283047471419,0.272863945187847,0.915580913096101
"203","MEgreenyellow","Female",-0.123283047471419,0.272863945187847,0.915580913096101
"204","MEgreenyellow","educ_yrs",0.0884466999351901,0.432343084253701,0.820716257513564
"205","MEgreenyellow","NCI",-0.00377978191654742,0.973284308722778,0.981458247607914
"206","MEgreenyellow","MCI",-0.0573463475700379,0.611092917979484,0.898628929275848
"207","MEgreenyellow","AD",0.0595548408578603,0.597407819016084,0.896111728524126
"208","MEgreenyellow","MMSE",0.0703687922582957,0.532463325322286,0.980847599216258
"209","MEgreenyellow","GCS",-0.0116391237594985,0.917861825926694,0.971853698040029
"210","MEgreenyellow","APOE2",-0.0289413874956409,0.797581979127288,0.965379293761985
"211","MEgreenyellow","APOE3",-0.0990751399615545,0.378867517379762,0.958844093554672
"212","MEgreenyellow","APOE4",0.115706101847368,0.303654010102731,0.910962030308194
"213","MEgreenyellow","PMI_hrs",-0.0273497090494505,0.808495896872616,0.914654483330289
"214","MEgreenyellow","CERAD",0.0858579828918401,0.445988138342039,0.919115574933375
"215","MEgreenyellow","BRAAK",-0.0375494585918432,0.739277777301662,0.946679378401562
"216","MEgreenyellow","NIAREAGAN",0.0391368917094958,0.728673738953829,0.952213388865865
"217","MEcyan","p75",-0.10089768490573,0.370116525269698,0.819951169758296
"218","MEcyan","TOC1",0.10089768490573,0.370116525269698,0.819951169758296
"219","MEcyan","age_death",-0.0728402019660185,0.518129249916093,0.794532456874472
"220","MEcyan","Male",0.037480802433012,0.739737515154166,0.915580913096101
"221","MEcyan","Female",-0.037480802433012,0.739737515154166,0.915580913096101
"222","MEcyan","educ_yrs",0.0240623325253944,0.831150788048501,0.942299324605711
"223","MEcyan","NCI",-0.0628383354306331,0.577318316408221,0.981458247607914
"224","MEcyan","MCI",-0.0431809758266185,0.701892521530715,0.898628929275848
"225","MEcyan","AD",0.101571253831712,0.366913797131517,0.77984685054651
"226","MEcyan","MMSE",0.0223782068334856,0.842811693739553,0.980847599216258
"227","MEcyan","GCS",-0.0193982901151343,0.863526193804972,0.971466968030593
"228","MEcyan","APOE2",0.0110514093086092,0.921996039313586,0.965379293761985
"229","MEcyan","APOE3",-0.129028315826442,0.250963609242956,0.958844093554672
"230","MEcyan","APOE4",0.129681868590252,0.248550839397575,0.910962030308194
"231","MEcyan","PMI_hrs",-0.0387316420306198,0.731376057631428,0.914654483330289
"232","MEcyan","CERAD",0.0519660894983374,0.644987289265016,0.919115574933375
"233","MEcyan","BRAAK",-0.0374061188454249,0.740237717684679,0.946679378401562
"234","MEcyan","NIAREAGAN",0.0152999913861617,0.892163131048797,0.952213388865865
"235","MEred","p75",-0.295048528452655,0.00749587636855682,0.0449752582113409
"236","MEred","TOC1",0.295048528452655,0.00749587636855682,0.0449752582113409
"237","MEred","age_death",-0.0545788975367132,0.628431106613439,0.794532456874472
"238","MEred","Male",0.0480913965318316,0.669858572205626,0.915580913096101
"239","MEred","Female",-0.0480913965318316,0.669858572205626,0.915580913096101
"240","MEred","educ_yrs",-0.0933401687984853,0.407208442218735,0.820716257513564
"241","MEred","NCI",-0.167444198504125,0.135137561357318,0.981458247607914
"242","MEred","MCI",-0.101582231405514,0.36686174101,0.898628929275848
"243","MEred","AD",0.257494800699728,0.0203022920437274,0.365441256787093
"244","MEred","MMSE",-0.0915845291770473,0.416126117156091,0.980847599216258
"245","MEred","GCS",-0.147627459561384,0.188437475542468,0.515664591102417
"246","MEred","APOE2",-0.0632012127079008,0.575117407638953,0.965379293761985
"247","MEred","APOE3",-0.110016555667114,0.328207265706154,0.958844093554672
"248","MEred","APOE4",0.141870923909885,0.206447604260596,0.910962030308194
"249","MEred","PMI_hrs",-0.0139554178614269,0.901590344521635,0.914654483330289
"250","MEred","CERAD",0.0365945523771071,0.74568019119655,0.919115574933375
"251","MEred","BRAAK",0.0200967523403271,0.858662122353334,0.946679378401562
"252","MEred","NIAREAGAN",0.0573003772633331,0.611379219551916,0.952213388865865
"253","MEyellow","p75",0.366836141381732,0.000755904187677115,0.00680313768909403
"254","MEyellow","TOC1",-0.366836141381732,0.000755904187677115,0.00680313768909403
"255","MEyellow","age_death",-0.143372257535548,0.201636501909583,0.556997756298548
"256","MEyellow","Male",-0.0421943991252147,0.708394009106828,0.915580913096101
"257","MEyellow","Female",0.0421943991252147,0.708394009106828,0.915580913096101
"258","MEyellow","educ_yrs",-0.0769754763229555,0.494590429629053,0.820716257513564
"259","MEyellow","NCI",-0.0272492440860457,0.809186022640071,0.981458247607914
"260","MEyellow","MCI",-0.0748602317046709,0.506560303063271,0.898628929275848
"261","MEyellow","AD",0.0988438736947652,0.379986807143635,0.77984685054651
"262","MEyellow","MMSE",-0.202381974606627,0.0699974729413371,0.980847599216258
"263","MEyellow","GCS",-0.181960397254393,0.1039935632351,0.515664591102417
"264","MEyellow","APOE2",-0.0354264181838827,0.753535695301535,0.965379293761985
"265","MEyellow","APOE3",0.0335168050520397,0.766431237169839,0.967935844245649
"266","MEyellow","APOE4",-0.0196568450482404,0.861725022919339,0.912414730149888
"267","MEyellow","PMI_hrs",0.0237362981174579,0.833405492294443,0.914654483330289
"268","MEyellow","CERAD",-0.0179595692081064,0.873561214100902,0.924947167871543
"269","MEyellow","BRAAK",0.0808830162463495,0.472874383037255,0.946679378401562
"270","MEyellow","NIAREAGAN",-0.0203971882136982,0.856571501764385,0.952213388865865
"271","MEgrey60","p75",0.122661165138923,0.275309115070204,0.819951169758296
"272","MEgrey60","TOC1",-0.122661165138923,0.275309115070204,0.819951169758296
"273","MEgrey60","age_death",-0.214736984937054,0.0542147885117309,0.427446886985269
"274","MEgrey60","Male",0.125965626334193,0.262483677102643,0.915580913096101
"275","MEgrey60","Female",-0.125965626334193,0.262483677102643,0.915580913096101
"276","MEgrey60","educ_yrs",0.0360422836833121,0.74939092835454,0.942299324605711
"277","MEgrey60","NCI",0.0466224801608275,0.679382879267116,0.981458247607914
"278","MEgrey60","MCI",-0.0399975206380184,0.722945817488887,0.898628929275848
"279","MEgrey60","AD",-0.00504012682075971,0.96438120734458,0.96438120734458
"280","MEgrey60","MMSE",-0.0872988230199534,0.438364029432728,0.980847599216258
"281","MEgrey60","GCS",-0.0640378590024297,0.570057896835741,0.789310934080257
"282","MEgrey60","APOE2",-0.0398800016676222,0.723727076920156,0.965379293761985
"283","MEgrey60","APOE3",0.0774670365456235,0.4918301571518,0.958844093554672
"284","MEgrey60","APOE4",-0.0635326846962779,0.573110383846404,0.912414730149888
"285","MEgrey60","PMI_hrs",0.0295302938352591,0.793553626198363,0.914654483330289
"286","MEgrey60","CERAD",-0.050641692751284,0.65344646394859,0.919115574933375
"287","MEgrey60","BRAAK",0.0498525147025752,0.658508033092391,0.946679378401562
"288","MEgrey60","NIAREAGAN",-0.060975330402006,0.588678538023384,0.952213388865865
"289","MEtan","p75",0.0251716369621183,0.823489657224482,0.852818682426748
"290","MEtan","TOC1",-0.0251716369621183,0.823489657224482,0.852818682426748
"291","MEtan","age_death",-0.201507988722125,0.0712411478308781,0.427446886985269
"292","MEtan","Male",0.180460043906201,0.106926568269253,0.915580913096101
"293","MEtan","Female",-0.180460043906201,0.106926568269253,0.915580913096101
"294","MEtan","educ_yrs",-0.000683981933608388,0.995164723459913,0.995164723459913
"295","MEtan","NCI",-0.00306034345787916,0.978367970486867,0.981458247607914
"296","MEtan","MCI",-0.0311652395124414,0.7823985422438,0.898628929275848
"297","MEtan","AD",0.033316896812601,0.767784954968724,0.936926876555345
"298","MEtan","MMSE",0.0472907171545432,0.675043760459917,0.980847599216258
"299","MEtan","GCS",-0.00098022432301016,0.993070539654686,0.993070539654686
"300","MEtan","APOE2",-0.0852917046595269,0.449004715896764,0.965379293761985
"301","MEtan","APOE3",0.0325935993968481,0.7726886852406,0.967935844245649
"302","MEtan","APOE4",0.00279434917720244,0.980247755622927,0.980247755622927
"303","MEtan","PMI_hrs",0.0120952880086603,0.914654483330289,0.914654483330289
"304","MEtan","CERAD",-0.0365843477334997,0.745748704854197,0.919115574933375
"305","MEtan","BRAAK",-0.043316126562032,0.70100353729524,0.946679378401562
"306","MEtan","NIAREAGAN",-0.0442593137938053,0.69481074677248,0.952213388865865
"307","MEgrey","p75",-0.538178236702634,2.19800976412825e-07,3.95641757543085e-06
"308","MEgrey","TOC1",0.538178236702634,2.19800976412825e-07,3.95641757543085e-06
"309","MEgrey","age_death",0.100634501792824,0.371372539106246,0.794532456874472
"310","MEgrey","Male",-0.0872748549291765,0.43849025078637,0.915580913096101
"311","MEgrey","Female",0.0872748549291765,0.43849025078637,0.915580913096101
"312","MEgrey","educ_yrs",0.0757426337246249,0.501548824036067,0.820716257513564
"313","MEgrey","NCI",0.100803568231976,0.370565389603626,0.981458247607914
"314","MEgrey","MCI",0.00323502765108927,0.977133538418355,0.977133538418355
"315","MEgrey","AD",-0.0984756228692637,0.381773188537646,0.77984685054651
"316","MEgrey","MMSE",0.087165738340087,0.439065142191072,0.980847599216258
"317","MEgrey","GCS",0.15189779811512,0.175831603240518,0.515664591102417
"318","MEgrey","APOE2",0.225075580898306,0.0433630193665922,0.552016388189075
"319","MEgrey","APOE3",-0.060768294737627,0.589947224129273,0.958844093554672
"320","MEgrey","APOE4",-0.0336762636414765,0.765351933081306,0.912414730149888
"321","MEgrey","PMI_hrs",-0.0541648775393305,0.631042647601051,0.914654483330289
"322","MEgrey","CERAD",0.0357229710801226,0.751539020303702,0.919115574933375
"323","MEgrey","BRAAK",0.0979035669276081,0.384558228805373,0.946679378401562
"324","MEgrey","NIAREAGAN",0.014280093836381,0.899312645039984,0.952213388865865
